008000 17
008001 20
008002 2D
008003 69
008004 20
008005 2D
008006 4B
008007 10
008008 90
008009 36
00800A 03
00800B 20
00800C 26
00800D 29
00800E 00
00800F 00
008010 33
008011 20
008012 07
008013 4B
008014 10
008015 90
008016 5D
008017 3F
008018 2F
008019 EC
00801A 03
00801B 20
00801C 10
00801D 0F
00801E 20
00801F 16
008020 01
008021 00
008022 03
008023 0F
008024 20
008025 0D
008026 4B
008027 10
008028 90
008029 5D
00802A 3E
00802B 20
00802C 03
00802D 45
00802E 4F
00802F 46
009036 B4
009037 10
009038 B4
009039 00
00903A B4
00903B 40
00903C 75
00903D 10
00903E 10
00903F 00
009040 E3
009041 20
009042 19
009043 33
009044 2F
009045 FA
009046 DB
009047 20
009048 13
009049 A0
00904A 04
00904B 33
00904C 20
00904D 08
00904E 57
00904F C0
009050 03
009051 B8
009052 50
009053 3B
009054 2F
009055 EA
009056 13
009057 40
009058 00
009059 4F
00905A 00
00905B 00
00905C 4F
00905D 00
00905E 00
00905F F1
009060 B4
009061 10
009062 77
009063 40
009064 00
009065 E3
009066 20
009067 11
009068 33
009069 2F
00906A FA
00906B 53
00906C C0
00906D 0F
00906E DF
00906F 20
009070 08
009071 B8
009072 50
00A070 3B
00A071 2F
00A072 EF
00A073 4F
00A074 00
00A075 00
00A076 05
